reading_date,week_id,sort_order,meter_id,b_code,floor,subb_code,building_name,raw_reading,raw_unit,reader,note
2026-04-24,2026-W17,1,EGAT__FL01__Main,EGAT,FL01,Main,��������w���t,,MWh,,
2026-04-24,2026-W17,2,EGAT__FL01__Main2,EGAT,FL01,Main2,��������� �� 1,,kWh,,
2026-04-24,2026-W17,3,T.0006__FL01__MDB,T.0006,FL01,MDB,�.0006 �Ҥ�� ������������ѧ�ѹ��ҫ1 ���.,2.013529,MWh,,
2026-04-24,2026-W17,4,T.0007__FL01__MDB,T.0007,FL01,MDB,�.0007 �Ҥ�� �ͧ������ ���.,13.62842,MWh,,
2026-04-24,2026-W17,5,T.0008__FL01__MDB,T.0008,FL01,MDB,�.0008 �Ҥ�� ������������ѧ�ѹ��ҫ2 ���.,,kWh,,
2026-04-24,2026-W17,6,T.0009__FL01__MDB,T.0009,FL01,MDB,�.0009 �Ҥ�� ��Ժѵԡ�þ����,,MWh,,
2026-04-24,2026-W17,7,T.0010__FL01__MDB,T.0010,FL01,MDB,�.0010 �Ҥ�� ���ͺ����ͧ�� ���.,73.62,kWh,,
2026-04-24,2026-W17,8,T.0011__FL01__MDB,T.0011,FL01,MDB,�.0011 �Ҥ�� ����ͧ��� ͺ�.,,kWh,,
2026-04-24,2026-W17,9,T.0012__FL01__MDB,T.0012,FL01,MDB,�.0012 �Ҥ�� ���ا�ѡ������ͧ�� ͺ�.,300228.77,kWh,,
2026-04-24,2026-W17,10,D.0026__FL01__MDB,D.0026,FL01,MDB,�.0026 �Ҥ���к���л�,6098.64,kWh,,
2026-04-24,2026-W17,11,D.0017__FL01__MDB,D.0017,FL01,MDB,�.0017 �Ҥ�� �ç�����,8870.84,kWh,,
2026-04-24,2026-W17,12,D.0017__FL01__��ҹ���_1,D.0017,FL01,��ҹ��� 1,�.0017 ��ҹ����� 1 (���µ��),9069,kWh,,
2026-04-24,2026-W17,13,D.0017__FL01__��ҹ���_2,D.0017,FL01,��ҹ��� 2,�.0017 ��ҹ����� 2 (����������кѴ���),5064,kWh,,
2026-04-24,2026-W17,14,D.0017__FL01__��ҹ���_3,D.0017,FL01,��ҹ��� 3,�.0017 ��ҹ����� 3 (��ҹ��������Դ),,kWh,,
2026-04-24,2026-W17,15,D.0017__FL01__��ҹ���_4,D.0017,FL01,��ҹ��� 4,�.0017 ��� ATM ��Ҥ�á�ا��,2134,kWh,,
2026-04-24,2026-W17,16,D.0017__FL01__��ҹ���_5,D.0017,FL01,��ҹ��� 5,�.0017 ��ҹ��� ����,1877,kWh,,
